FriendlyName,TypeName,EntityType,Category,,,
IFV-6c Panther,B_T_APC_Tracked_01_rcws_F ,Vehicle - Armored,N/A,,,
Invisible Target Soldier,B_TargetSoldier ,Soldier,N/A,,,
Invisible Target Soldier,I_TargetSoldier ,Soldier,N/A,,,
Invisible Target Soldier,O_TargetSoldier ,Soldier,N/A,,,
InvisibleHeli,InvisibleHeli_01_100m_F ,Vehicle - Aircraft,N/A,,,
InvisibleHeli,InvisibleHeli_01_150m_F ,Vehicle - Aircraft,N/A,,,
InvisibleHeli,InvisibleHeli_01_50m_F ,Vehicle - Aircraft,N/A,,,
Ivan,B_G_Captain_Ivan_F ,Soldier,N/A,,,
James,B_CTRG_soldier_M_medic_F ,Soldier,N/A,,,
Jay,B_Captain_Jay_F ,Soldier,N/A,,,
Jinaah AL-6,O_UAV_06_F ,Vehicle - Aircraft,N/A,,,
Jinaah AL-6 (Medical),O_UAV_06_medical_F ,Vehicle - Aircraft,N/A,,,
Journalist,C_journalist_F ,Soldier,N/A,,,
Journalist (War),C_Journalist_01_War_F ,Soldier,N/A,,,
JTAC,B_CTRG_Soldier_JTAC_tna_F ,Soldier,N/A,,,
JTAC,O_R_JTAC_F ,Soldier,N/A,,,
K40 Ababil-3,I_UAV_02_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
K40 Ababil-3,I_UAV_02_F ,Vehicle - Aircraft,N/A,,,
K40 Ababil-3,O_UAV_02_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
K40 Ababil-3,O_UAV_02_F ,Vehicle - Aircraft,N/A,,,
K40 Ababil-3 (CAS),I_UAV_02_CAS_F ,Vehicle - Aircraft,N/A,,,
K40 Ababil-3 (CAS),O_UAV_02_CAS_F ,Vehicle - Aircraft,N/A,,,
Kart,C_Kart_01_F ,Vehicle - BikeMoto,N/A,,,
Kart (Black),C_Kart_01_black_F ,Vehicle - BikeMoto,N/A,,,
Kart (Bluking),C_Kart_01_Blu_F ,Vehicle - BikeMoto,N/A,,,
Kart (Fuel),C_Kart_01_Fuel_F ,Vehicle - BikeMoto,N/A,,,
Kart (Green),C_Kart_01_green_F ,Vehicle - BikeMoto,N/A,,,
Kart (Orange),C_Kart_01_orange_F ,Vehicle - BikeMoto,N/A,,,
Kart (Redstone),C_Kart_01_Red_F ,Vehicle - BikeMoto,N/A,,,
Kart (Vrana),C_Kart_01_Vrana_F ,Vehicle - BikeMoto,N/A,,,
Kart (White),C_Kart_01_white_F ,Vehicle - BikeMoto,N/A,,,
Kart (Yellow),C_Kart_01_yellow_F ,Vehicle - BikeMoto,N/A,,,
KC-135 Stratotanker,usaf_kc135,Vehicle,N/A,,,
Kerry,B_Story_Protagonist_F ,Soldier,N/A,,,
Kerry,I_G_Story_Protagonist_F ,Soldier,N/A,,,
Kesson,C_Story_Scientist_01_F ,Soldier,N/A,,,
KH-3A Fenghuang,O_T_UAV_04_CAS_F ,Vehicle - Aircraft,N/A,,,
Kingsly,B_W_Story_Leader_01_F ,Soldier,N/A,,,
KP_liberation_air_vehicle_building,KP_liberation_air_vehicle_building,Vehicle - Support,N/A,,,
KP_liberation_heli_slot_building,KP_liberation_heli_slot_building,Vehicle - Support,N/A,,,
KP_liberation_large_storage_building,KP_liberation_large_storage_building,Vehicle - Support,N/A,,,
KP_liberation_plane_slot_building,KP_liberation_plane_slot_building,Vehicle - Support,N/A,,,
KP_liberation_recycle_building,KP_liberation_recycle_building,Vehicle - Support,N/A,,,
KP_liberation_small_storage_building,KP_liberation_small_storage_building,Vehicle - Support,N/A,,,
Krupin,O_R_Story_TL_01_F ,Soldier,N/A,,,
Kyros Kalogeros,I_Story_Crew_F ,Soldier,N/A,,,
Land_AirConditioner_03_F,Land_AirConditioner_03_F,Unknown,N/A,,,
Land_BagBunker_Large_F,Land_BagBunker_Large_F,Blacklist,N/A,,,
Land_BagBunker_Small_F,Land_BagBunker_Small_F,Blacklist,N/A,,,
Land_BagBunker_Tower_F,Land_BagBunker_Tower_F,Blacklist,N/A,,,
Land_BagFence_Corner_F,Land_BagFence_Corner_F,Blacklist,N/A,,,
Land_BagFence_End_F,Land_BagFence_End_F,Blacklist,N/A,,,
Land_BagFence_Long_F,Land_BagFence_Long_F,Blacklist,N/A,,,
Land_BagFence_Round_F,Land_BagFence_Round_F,Blacklist,N/A,,,
Land_BagFence_Short_F,Land_BagFence_Short_F,Blacklist,N/A,,,
Land_BarrelWater_F,Land_BarrelWater_F,Blacklist,N/A,,,
Land_BarrelWater_grey_F,Land_BarrelWater_grey_F,Blacklist,N/A,,,
Land_Bodybag_01_black_F,Land_Bodybag_01_black_F,Unknown,N/A,,,
Land_BuoyBig_F,Land_BuoyBig_F,Unknown,N/A,,,
Land_CampingChair_V1_F,Land_CampingChair_V1_F,Blacklist,N/A,,,
Land_CampingChair_V2_F,Land_CampingChair_V2_F,Blacklist,N/A,,,
Land_CampingTable_F,Land_CampingTable_F,Unknown,N/A,,,
Land_Cargo_House_V1_F,Land_Cargo_House_V1_F,Blacklist,N/A,,,
Land_Cargo_Patrol_V1_F,Land_Cargo_Patrol_V1_F,Blacklist,N/A,,,
Land_Cargo_Tower_V1_F,Land_Cargo_Tower_V1_F,Blacklist,N/A,,,
Land_CashDesk_F,Land_CashDesk_F,Loot,Unknown,,,
Land_ClutterCutter_large_F,Land_ClutterCutter_large_F,Blacklist,N/A,,,
Land_CncBarrierMedium_F,Land_CncBarrierMedium_F,Blacklist,N/A,,,
Land_CncBarrierMedium4_F,Land_CncBarrierMedium4_F,Blacklist,N/A,,,
Land_CncShelter_F,Land_CncShelter_F,Blacklist,N/A,,,
Land_CncWall1_F,Land_CncWall1_F,Blacklist,N/A,,,
Land_CncWall4_F,Land_CncWall4_F,Blacklist,N/A,,,
Land_Concrete_SmallWall_4m_F,Land_Concrete_SmallWall_4m_F,Blacklist,N/A,,,
Land_Concrete_SmallWall_8m_F,Land_Concrete_SmallWall_8m_F,Blacklist,N/A,,,
Land_CzechHedgehog_01_new_F,Land_CzechHedgehog_01_new_F,Blacklist,N/A,,,
Land_DieselGroundPowerUnit_01_F,Land_DieselGroundPowerUnit_01_F,Blacklist,N/A,,,
Land_GasTank_01_blue_F,Land_GasTank_01_blue_F,Blacklist,N/A,,,
Land_GasTank_01_khaki_F,Land_GasTank_01_khaki_F,Blacklist,N/A,,,
Land_GasTank_01_yellow_F,Land_GasTank_01_yellow_F,Blacklist,N/A,,,
Land_GasTank_02_F,Land_GasTank_02_F,Blacklist,N/A,,,
Land_HBarrier_1_F,Land_HBarrier_1_F,Blacklist,N/A,,,
Land_HBarrier_3_F,Land_HBarrier_3_F,Blacklist,N/A,,,
Land_HBarrier_5_F,Land_HBarrier_5_F,Blacklist,N/A,,,
Land_HBarrier_Big_F,Land_HBarrier_Big_F,Blacklist,N/A,,,
Land_HBarrierTower_F,Land_HBarrierTower_F,Blacklist,N/A,,,
Land_HBarrierWall_corner_F,Land_HBarrierWall_corner_F,Blacklist,N/A,,,
Land_HBarrierWall_corridor_F,Land_HBarrierWall_corridor_F,Blacklist,N/A,,,
Land_HBarrierWall4_F,Land_HBarrierWall4_F,Blacklist,N/A,,,
Land_HBarrierWall6_F,Land_HBarrierWall6_F,Blacklist,N/A,,,
Land_HelipadCircle_F,Land_HelipadCircle_F,Blacklist,N/A,,,
Land_HelipadRescue_F,Land_HelipadRescue_F,Blacklist,N/A,,,
Land_LampAirport_F,Land_LampAirport_F,Blacklist,N/A,,,
Land_LampHalogen_F,Land_LampHalogen_F,Blacklist,N/A,,,
Land_LampSolar_F,Land_LampSolar_F,Blacklist,N/A,,,
Land_LampStreet_small_F,Land_LampStreet_small_F,Blacklist,N/A,,,
Land_Medevac_house_V1_F,Land_Medevac_house_V1_F,Blacklist,N/A,,,
Land_Medevac_HQ_V1_F,Land_Medevac_HQ_V1_F,Blacklist,N/A,,,
Land_Missle_Trolley_02_F,Land_Missle_Trolley_02_F,Unknown,N/A,,,
Land_Pallet_MilBoxes_F,Land_Pallet_MilBoxes_F,Blacklist,N/A,,,
Land_PaperBox_closed_F,Land_PaperBox_closed_F,Blacklist,N/A,,,
Land_PaperBox_open_empty_F,Land_PaperBox_open_empty_F,Blacklist,N/A,,,
Land_PaperBox_open_full_F,Land_PaperBox_open_full_F,Blacklist,N/A,,,
Land_PortableLight_double_F,Land_PortableLight_double_F,Blacklist,N/A,,,
Land_PortableLight_single_F,Land_PortableLight_single_F,Blacklist,N/A,,,
Land_Razorwire_F,Land_Razorwire_F,Blacklist,N/A,,,
Land_Sign_WarningMilAreaSmall_F,Land_Sign_WarningMilAreaSmall_F,Blacklist,N/A,,,
Land_Sign_WarningMilitaryArea_F,Land_Sign_WarningMilitaryArea_F,Blacklist,N/A,,,
Land_Sign_WarningMilitaryVehicles_F,Land_Sign_WarningMilitaryVehicles_F,Blacklist,N/A,,,
Land_ToolTrolley_02_F,Land_ToolTrolley_02_F,Blacklist,N/A,,,
Land_WaterBarrel_F,Land_WaterBarrel_F,Blacklist,N/A,,,
Land_WaterTank_F,Land_WaterTank_F,Blacklist,N/A,,,
Land_WeldingTrolley_01_F,Land_WeldingTrolley_01_F,Blacklist,N/A,,,
Land_Workbench_01_F,Land_Workbench_01_F,Blacklist,N/A,,,
Larkin,B_Story_Pilot_F ,Soldier,N/A,,,
Laser Target,LaserTargetE ,Unknown,N/A,,,
Laser Target,LaserTargetEBase ,Unknown,N/A,,,
Laser Target,LaserTargetW ,Unknown,N/A,,,
Laser Target,LaserTargetWBase ,Unknown,N/A,,,
Logic,Logic,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,invisible
Looter (Pistol),I_L_Looter_Pistol_F ,Soldier,N/A,,,
Looter (Rifle),I_L_Looter_Rifle_F ,Soldier,N/A,,,
Looter (Shotgun),I_L_Looter_SG_F ,Soldier,N/A,,,
Looter (SMG),I_L_Looter_SMG_F ,Soldier,N/A,,,
M1025A2,rhsusf_m1025_w,Vehicle,N/A,,,
M1025A2 (M2),rhsusf_m1025_w_m2,Vehicle,N/A,,,
M1025A2 (Mk19),rhsusf_m1025_w_mk19,Vehicle,N/A,,,
M1083A1P2,rhsusf_M1083A1P2_WD_flatbed_fmtv_usarmy,Vehicle,N/A,,,
M1083A1P2 Transport,rhsusf_M1083A1P2_wd_open_fmtv_usarmy,Vehicle,N/A,,,
M1083A1P2 Transport (Covered),rhsusf_M1083A1P2_wd_fmtv_usarmy,Vehicle,N/A,,,
M1097A2 (2D / open back),rhsusf_m998_w_2dr_halftop,Vehicle,N/A,,,
M1097A2 (2D),rhsusf_m998_w_2dr_fulltop,Vehicle,N/A,,,
M109A6,rhsusf_m109_usarmy,Vehicle,N/A,,,
M1117 ASV,rhsusf_M1117_W,Vehicle,N/A,,,
M113A3 (M2),rhsusf_m113_usarmy,Vehicle,N/A,,,
M113A3 (Medical),rhsusf_m113_usarmy_medical,Vehicle,N/A,,,
M113A3 (Mk19),rhsusf_m113_usarmy_MK19,Vehicle,N/A,,,
M119A2,RHS_M119_WD,Stationary,N/A,,,
M1220,rhsusf_M1220_usarmy_wd,Vehicle,N/A,,,
M1220,rhsusf_M1232_usarmy_wd,Vehicle,N/A,,,
M1220 (M2),rhsusf_M1220_M2_usarmy_wd,Vehicle,N/A,,,
M1220 (M2),rhsusf_M1232_M2_usarmy_wd,Vehicle,N/A,,,
M1220 (Mk19),rhsusf_M1220_MK19_usarmy_wd,Vehicle,N/A,,,
M1220 (Mk19),rhsusf_M1232_MK19_usarmy_wd,Vehicle,N/A,,,
M1230A1 (MEDEVAC),rhsusf_M1230a1_usarmy_wd,Vehicle,N/A,,,
M1A1SA (Tusk I),rhsusf_m1a1aim_tuski_wd,Vehicle,N/A,,,
M1A2SEPv1 (Tusk II),rhsusf_m1a2sep1tuskiiwd_usarmy,Vehicle,N/A,,,
M2 HMG .50,B_G_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,B_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,I_C_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,I_E_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,I_G_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,I_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,O_G_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50,O_HMG_02_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),B_G_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),B_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),I_C_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),I_E_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),I_G_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),I_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),O_G_HMG_02_high_F ,Stationary,N/A,,,
M2 HMG .50 (Raised),O_HMG_02_high_F ,Stationary,N/A,,,
M2A1 Slammer,B_MBT_01_cannon_F,Vehicle,N/A,,,
M2A1 Slammer,B_MBT_01_cannon_F ,Vehicle - Armored,N/A,,,
M2A1 Slammer,B_T_MBT_01_cannon_F ,Vehicle - Armored,N/A,,,
M2A2ODS (Busk I),RHS_M2A2_BUSKI_WD,Vehicle,N/A,,,
M2A3 (Busk III),RHS_M2A3_BUSKIII_wd,Vehicle,N/A,,,
M2A4 Slammer UP,B_MBT_01_TUSK_F,Vehicle,N/A,,,
M2A4 Slammer UP,B_MBT_01_TUSK_F ,Vehicle - Armored,N/A,,,
M2A4 Slammer UP,B_T_MBT_01_TUSK_F ,Vehicle - Armored,N/A,,,
M4 Scorcher,B_MBT_01_arty_F,Vehicle,N/A,,,
M4 Scorcher,B_MBT_01_arty_F ,Vehicle - Support,N/A,,,
M4 Scorcher,B_T_MBT_01_arty_F ,Vehicle - Support,N/A,,,
M5 Sandstorm MLRS,B_MBT_01_mlrs_F,Vehicle,N/A,,,
M5 Sandstorm MLRS,B_MBT_01_mlrs_F ,Vehicle - Support,N/A,,,
M5 Sandstorm MLRS,B_T_MBT_01_mlrs_F ,Vehicle - Support,N/A,,,
M6A2,RHS_M6_wd,Vehicle,N/A,,,
M-900,C_Heli_Light_01_civil_F ,Vehicle - Aircraft,N/A,,,
M-900,I_C_Heli_Light_01_civil_F ,Vehicle - Aircraft,N/A,,,
M-900 (Blue),C_Heli_light_01_blue_F ,Vehicle - Aircraft,N/A,,,
M-900 (BlueLine),C_Heli_light_01_blueLine_F ,Vehicle - Aircraft,N/A,,,
M-900 (Digital),C_Heli_light_01_digital_F ,Vehicle - Aircraft,N/A,,,
M-900 (Elliptical),C_Heli_light_01_elliptical_F ,Vehicle - Aircraft,N/A,,,
M-900 (Furious),C_Heli_light_01_furious_F ,Vehicle - Aircraft,N/A,,,
M-900 (GrayWatcher),C_Heli_light_01_graywatcher_F ,Vehicle - Aircraft,N/A,,,
M-900 (ION),C_Heli_light_01_ion_F ,Vehicle - Aircraft,N/A,,,
M-900 (Jeans),C_Heli_light_01_jeans_F ,Vehicle - Aircraft,N/A,,,
M-900 (Light),C_Heli_light_01_light_F ,Vehicle - Aircraft,N/A,,,
M-900 (Luxe),C_Heli_light_01_luxe_F ,Vehicle - Aircraft,N/A,,,
M-900 (Red),C_Heli_light_01_red_F ,Vehicle - Aircraft,N/A,,,
M-900 (Shadow),C_Heli_light_01_shadow_F ,Vehicle - Aircraft,N/A,,,
M-900 (Sheriff),C_Heli_light_01_sheriff_F ,Vehicle - Aircraft,N/A,,,
M-900 (Speedy),C_Heli_light_01_speedy_F ,Vehicle - Aircraft,N/A,,,
M-900 (Stripped),C_Heli_light_01_stripped_F ,Vehicle - Aircraft,N/A,,,
M-900 (Sunset),C_Heli_light_01_sunset_F ,Vehicle - Aircraft,N/A,,,
M-900 (VRANA),C_Heli_light_01_vrana_F ,Vehicle - Aircraft,N/A,,,
M-900 (Wasp),C_Heli_light_01_wasp_F ,Vehicle - Aircraft,N/A,,,
M-900 (Wave),C_Heli_light_01_wave_F ,Vehicle - Aircraft,N/A,,,
M977A4 BKIT,rhsusf_M977A4_BKIT_usarmy_wd,Vehicle,N/A,,,
M977A4 BKIT (HMG),rhsusf_M977A4_BKIT_M2_usarmy_wd,Vehicle,N/A,,,
Machine Gunner,B_Patrol_Soldier_MG_F ,Soldier,N/A,,,
Major Gavras,I_Story_Officer_01_F ,Soldier,N/A,,,
MapBoard_altis_F,MapBoard_altis_F,Blacklist,N/A,,,
MapBoard_seismic_F,MapBoard_seismic_F,Blacklist,N/A,,,
MapBoard_stratis_F,MapBoard_stratis_F,Blacklist,N/A,,,
Markos Kouris,C_Story_Mechanic_01_F ,Soldier,N/A,,,
Marksman,B_CTRG_Soldier_M_tna_F ,Soldier,N/A,,,
Marksman,B_G_Soldier_M_F ,Soldier,N/A,,,
Marksman,B_Patrol_Soldier_M_F ,Soldier,N/A,,,
Marksman,B_soldier_M_F,Soldier,N/A,,,
Marksman,B_soldier_M_F ,Soldier,N/A,,,
Marksman,B_T_soldier_M_F ,Soldier,N/A,,,
Marksman,B_W_soldier_M_EMP_F ,Soldier,N/A,,,
Marksman,B_W_soldier_M_F ,Soldier,N/A,,,
Marksman,I_E_soldier_M_EMP_F ,Soldier,N/A,,,
Marksman,I_E_soldier_M_F ,Soldier,N/A,,,
Marksman,I_G_Soldier_M_F ,Soldier,N/A,,,
Marksman,I_Soldier_M_F ,Soldier,N/A,,,
Marksman,O_A_soldier_M_F ,Soldier,N/A,,,
Marksman,O_G_Soldier_M_F ,Soldier,N/A,,,
Marksman,O_R_Patrol_Soldier_M2_F ,Soldier,N/A,,,
Marksman,O_R_soldier_M_F ,Soldier,N/A,,,
Marksman,O_soldier_M_F ,Soldier,N/A,,,
Marksman,O_soldierU_M_F ,Soldier,N/A,,,
Marksman,O_T_Soldier_M_F ,Soldier,N/A,,,
Marshal,C_Marshal_F ,Soldier,N/A,,,
MB 4WD,C_Offroad_02_unarmed_F ,Vehicle,N/A,,,
MB 4WD,I_C_Offroad_02_unarmed_F ,Vehicle,N/A,,,
MB 4WD (AT),I_C_Offroad_02_AT_F ,Vehicle,N/A,,,
MB 4WD (Black),C_Offroad_02_unarmed_black_F ,Vehicle - Civilian,N/A,,,
MB 4WD (Blue),C_Offroad_02_unarmed_blue_F ,Vehicle - Civilian,N/A,,,
MB 4WD (Brown),I_C_Offroad_02_unarmed_brown_F ,Vehicle,N/A,,,
MB 4WD (Green),C_Offroad_02_unarmed_green_F ,Vehicle - Civilian,N/A,,,
MB 4WD (LMG),I_C_Offroad_02_LMG_F ,Vehicle,N/A,,,
MB 4WD (Olive),I_C_Offroad_02_unarmed_olive_F ,Vehicle,N/A,,,
MB 4WD (Orange),C_Offroad_02_unarmed_orange_F ,Vehicle - Civilian,N/A,,,
MB 4WD (Red),C_Offroad_02_unarmed_red_F ,Vehicle - Civilian,N/A,,,
MB 4WD (White),C_Offroad_02_unarmed_white_F ,Vehicle - Civilian,N/A,,,
MBT Leopard 2A6M,BWA3_Leopard2_Fleck,Vehicle,N/A,,,
MBT-52 Kuma,I_MBT_03_cannon_F,Vehicle,N/A,,,
MBT-52 Kuma,I_MBT_03_cannon_F ,Vehicle - Armored,N/A,,,
McKay,B_CTRG_soldier_AR_A_F ,Soldier,N/A,,,
Messenger,C_Man_Messenger_01_F ,Soldier,N/A,,,
MH-6M Little Bird,RHS_MELB_MH6M,Vehicle,N/A,,,
MH-9 Hummingbird,B_Heli_Light_01_F,Vehicle - Aircraft,N/A,,,
MH-9 Hummingbird,B_Heli_Light_01_F ,Vehicle - Aircraft,N/A,,,
MH-9 Hummingbird (Stripped),B_Heli_Light_01_stripped_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Ammo, Black)",O_Heli_Transport_04_ammo_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Bench, Black)",O_Heli_Transport_04_bench_black_F ,Vehicle - Aircraft,N/A,,,
Mi-280 Taru (Black),O_Heli_Transport_04_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Cargo, Black)",O_Heli_Transport_04_box_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Fuel, Black)",O_Heli_Transport_04_fuel_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Medical, Black)",O_Heli_Transport_04_medevac_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Repair, Black)",O_Heli_Transport_04_repair_black_F ,Vehicle - Aircraft,N/A,,,
"Mi-280 Taru (Transport, Black)",O_Heli_Transport_04_covered_black_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru,B_Heli_Transport_04_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru,O_Heli_Transport_04_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Ammo),O_Heli_Transport_04_ammo_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Bench),O_Heli_Transport_04_bench_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Cargo),O_Heli_Transport_04_box_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Fuel),O_Heli_Transport_04_fuel_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Medical),O_Heli_Transport_04_medevac_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Repair),O_Heli_Transport_04_repair_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Transport),B_Heli_Transport_04_covered_F ,Vehicle - Aircraft,N/A,,,
Mi-290 Taru (Transport),O_Heli_Transport_04_covered_F ,Vehicle - Aircraft,N/A,,,
Mi-48 Kajman,B_Heli_Attack_02_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
Mi-48 Kajman,O_Heli_Attack_02_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
Mi-48 Kajman,O_Heli_Attack_02_F ,Vehicle - Aircraft,N/A,,,
Mi-48 Kajman (Black),O_Heli_Attack_02_black_F ,Vehicle - Aircraft,N/A,,,
Mi-48 Kajman (Black),O_Heli_Attack_02_dynamicLoadout_black_F ,Vehicle - Aircraft,N/A,,,
Military Police Officer,I_E_Soldier_MP_F ,Soldier,N/A,,,
Military Scientist,I_E_Scientist_F ,Soldier,N/A,,,
Military Scientist (Unarmed),I_E_Scientist_Unarmed_F ,Soldier,N/A,,,
Militia Leader,I_E_Militiaman_Leader_F ,Soldier,N/A,,,
Militiaman (Medikit),I_C_Soldier_Para_3_F ,Soldier,N/A,,,
Militiaman (Rifle),I_E_Militiaman_Rifle_F ,Soldier,N/A,,,
Militiaman (SMG),I_E_Militiaman_SMG_F ,Soldier,N/A,,,
Miller,B_CTRG_Miller_F ,Soldier,N/A,,,
Miller,B_Story_SF_Captain_F ,Soldier,N/A,,,
Miller,I_G_Story_SF_Captain_F ,Soldier,N/A,,,
MIM-145 Defender,B_SAM_System_03_F,Stationary,N/A,,,
MIM-145 Defender,B_SAM_System_03_F ,Stationary,N/A,,,
MIM-145 Defender,I_E_SAM_System_03_F ,Stationary,N/A,,,
Mine Specialist,B_soldier_mine_F ,Soldier,N/A,,,
Mine Specialist,B_T_soldier_mine_F ,Soldier,N/A,,,
Mine Specialist,B_W_soldier_mine_F ,Soldier,N/A,,,
Mine Specialist,I_E_soldier_Mine_F ,Soldier,N/A,,,
Mine Specialist,I_soldier_mine_F ,Soldier,N/A,,,
Mine Specialist,O_soldier_mine_F ,Soldier,N/A,,,
Mine Specialist,O_T_soldier_mine_F ,Soldier,N/A,,,
Missile Specialist (AA),B_soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),B_T_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),B_W_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),I_E_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),I_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),O_A_soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),O_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),O_soldierU_AA_F ,Soldier,N/A,,,
Missile Specialist (AA),O_T_Soldier_AA_F ,Soldier,N/A,,,
Missile Specialist (AT),B_Patrol_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),B_soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),B_T_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),B_W_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),I_E_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),I_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),O_A_soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),O_Soldier_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),O_soldierU_AT_F ,Soldier,N/A,,,
Missile Specialist (AT),O_T_Soldier_AT_F ,Soldier,N/A,,,
Mk.V SOCOM,rhsusf_mkvsoc,Vehicle,N/A,,,
Mk21 Centurion,B_SAM_System_02_F ,Stationary,N/A,,,
Mk30 HMG .50,B_HMG_01_F ,Stationary,N/A,,,
Mk30 HMG .50,B_T_HMG_01_F ,Stationary,N/A,,,
Mk30 HMG .50,I_E_HMG_01_F ,Stationary,N/A,,,
Mk30 HMG .50,I_HMG_01_F ,Stationary,N/A,,,
Mk30 HMG .50,O_HMG_01_F ,Stationary,N/A,,,
Mk30 HMG .50 (Autonomous),B_HMG_01_A_F,Stationary,N/A,,,
Mk30 HMG .50 (Raised),B_HMG_01_high_F,Stationary,N/A,,,
Mk30 HMG .50 (Raised),B_HMG_01_high_F ,Stationary,N/A,,,
Mk30 HMG .50 (Raised),I_E_HMG_01_high_F ,Stationary,N/A,,,
Mk30 HMG .50 (Raised),I_HMG_01_high_F ,Stationary,N/A,,,
Mk30 HMG .50 (Raised),O_HMG_01_high_F ,Stationary,N/A,,,
Mk30A HMG .50,B_HMG_01_A_F ,Stationary,N/A,,,
Mk30A HMG .50,B_HMG_01_F,Stationary,N/A,,,
Mk30A HMG .50,I_E_HMG_01_A_F ,Stationary,N/A,,,
Mk30A HMG .50,I_HMG_01_A_F ,Stationary,N/A,,,
Mk30A HMG .50,O_HMG_01_A_F ,Stationary,N/A,,,
Mk32 GMG 20 mm,B_GMG_01_F ,Stationary,N/A,,,
Mk32 GMG 20 mm,B_T_GMG_01_F ,Stationary,N/A,,,
Mk32 GMG 20 mm,I_E_GMG_01_F ,Stationary,N/A,,,
Mk32 GMG 20 mm,I_GMG_01_F ,Stationary,N/A,,,
Mk32 GMG 20 mm,O_GMG_01_F ,Stationary,N/A,,,
Mk32 GMG 20 mm (Raised),B_GMG_01_high_F ,Stationary,N/A,,,
Mk32 GMG 20 mm (Raised),I_E_GMG_01_high_F ,Stationary,N/A,,,
Mk32 GMG 20 mm (Raised),I_GMG_01_high_F ,Stationary,N/A,,,
Mk32 GMG 20 mm (Raised),O_GMG_01_high_F ,Stationary,N/A,,,
Mk32 GMG 20mm (Autonomous),B_GMG_01_A_F,Stationary,N/A,,,
Mk32 GMG 20mm (Raised),B_GMG_01_high_F,Stationary,N/A,,,
Mk32A GMG 20 mm,B_GMG_01_A_F ,Stationary,N/A,,,
Mk32A GMG 20 mm,I_E_GMG_01_A_F ,Stationary,N/A,,,
Mk32A GMG 20 mm,I_GMG_01_A_F ,Stationary,N/A,,,
Mk32A GMG 20 mm,O_GMG_01_A_F ,Stationary,N/A,,,
Mk32A GMG 20mm,B_GMG_01_F,Stationary,N/A,,,
Mk41 VLS,B_Ship_MRLS_01_F ,Stationary,N/A,,,
Mk45 Hammer,B_Ship_Gun_01_F ,Stationary,N/A,,,
Mk49 Spartan,B_SAM_System_01_F ,Stationary,N/A,,,
